Project Name,Name and Location,Latitude,Longitude,Project Type,Borough,Opening Date,Year,Image link,Body Text
New York Aquarium,"New York Aquarium,Brooklyn, NYC",-73.9752227,40.5743712,Aquarium,Brooklyn,,1957,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/New_York_Aquarium_by_David_Shankbone.jpg/1200px-New_York_Aquarium_by_David_Shankbone.jpg,New York Aquarium New York Aquarium New York Aquarium New York Aquarium New York Aquarium New York Aquarium New York Aquarium
Jones Beach State Park,"Jones Beach State Park,Nassau County, NYC",-73.508086,40.596327,Beach,Nassau County,8/4/2029,1929,https://paththroughhistory.iloveny.com/includes/content/images/listings/LI_2012_1390.jpg,Jones Beach State Park Jones Beach State ParkJones Beach State Park Jones Beach State Park Jones Beach State Park Jones Beach State Park
Pelham Bay Park,"Pelham Bay Park,Bronx, NYC",-73.8210182,40.8505689,Beach,Bronx,,1938,https://www.nycgovparks.org/photo_gallery/full_size/17694.jpg,Pelham Bay Park Pelham Bay Park Pelham Bay Park Pelham Bay Park Pelham Bay Park Pelham Bay Park
Orchard Beach,"Orchard Beach,Bronx, NYC",-73.7926456,40.8629619,Beach,Bronx,7/25/1936,1936,https://livingnewdeal.org/wp-content/uploads/2012/11/ob100x-1024x776.jpg,Orchard Beach Orchard Beach Orchard Beach Orchard Beach Orchard Beach Orchard Beach Orchard Beach
Manhattan Beach,"Manhattan Beach,Brooklyn, NYC",-73.9389213,40.578158,Beach,Brooklyn,,1955,http://upload.wikimedia.org/wikipedia/commons/2/2c/Manhattan_Beach_beach_jeh.JPG,Manhattan Beach Manhattan Beach Manhattan Beach Manhattan Beach Manhattan Beach Manhattan Beach Manhattan Beach
Coney Island,"Coney Island,Brooklyn, NYC",-73.9707016,40.5755438,Beach,Brooklyn,,1940,https://www.nycgovparks.org/photo_gallery/full_size/17816.jpg,Coney Island Coney Island Coney Island Coney Island Coney Island Coney Island
Jamaica Bay and Marine Park,"Jamaica Bay and Marine Park,Queens, NYC",-73.9330429,40.6119911,Beach,Queens,,1924,https://grist.files.wordpress.com/2016/08/jamaicabaysunset.jpg,Jamaica Bay and Marine Park Jamaica Bay and Marine Park Jamaica Bay and Marine Park Jamaica Bay and Marine Park v Jamaica Bay and Marine Park
Jacob Riis Park,"Jacob Riis Park,Queens, NYC",-73.8739961,40.565759,Beach,Queens,,1936,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Jacob_Riis_Park.jpg/1200px-Jacob_Riis_Park.jpg,Jacob Riis Park Jacob Riis Park Jacob Riis Park v Jacob Riis Park v Jacob Riis Park Jacob Riis Park Jacob Riis Park
Rockaway Improvement,"Rockaway Improvement,Queens, NYC",-73.8366574,40.5797168,Beach,Queens,,1938,https://www.nycgovparks.org/photo_gallery/full_size/21634.jpg,Rockaway Improvement v v Rockaway Improvement v v Rockaway Improvement Rockaway Improvement
South Beach,"South Beach,Staten Island, NYC",-74.0668076,40.5903824,Beach,Staten Island,,1955,http://i589.photobucket.com/albums/ss333/anthonysiny/Boardwald-2.jpg,South Beach South Beach South Beach South Beach South Beach South Beach South Beach
Henry Hudson Bridge,"Henry Hudson Bridge,Manhattan / Bronx, NYC",-73.922724,40.877406,Bridge,Manhattan / Bronx,,1936,https://upload.wikimedia.org/wikipedia/commons/c/cb/Manhattan_is_an_Island_-_Henry_Hudson_Bridge.jpg,Henry Hudson Bridge Henry Hudson BridgeHenry Hudson BridgeHenry Hudson BridgeHenry Hudson Bridge
Triborough Bridge,"Triborough Bridge,Queens / Manhattan / Bronx, NYC",-73.927184,40.780535,Bridge,Queens / Manhattan / Bronx,7/11/1936,1936,http://toomuchglass.net/wp-content/gallery/tmg-2015/DSCF6621.jpg,Triborough Bridge  Triborough BridgeTriborough BridgeTriborough BridgeTriborough BridgeTriborough Bridge
Bronx-Whitestone Bridge,"Bronx-Whitestone Bridge,Queen / Bronx, NYC",-73.829932,40.801741,Bridge,Queen / Bronx,8/29/1939,1939,https://upload.wikimedia.org/wikipedia/commons/3/3e/Whitestone_Bridge_2007.jpg,Bronx-Whitestone Bridge  Bronx-Whitestone BridgeBronx-Whitestone BridgeBronx-Whitestone BridgeBronx-Whitestone Bridge
Throgs Neck Bridge,"Throgs Neck Bridge,Bronx / Queens, NYC",-73.793404,40.802467,Bridge,Bronx / Queens,1/11/1961,1961,http://www.baruch.cuny.edu/nycdata/Infrastructure/images/throgsneckbridge.jpg,Throgs Neck Bridge  Throgs Neck BridgeThrogs Neck BridgeThrogs Neck BridgeThrogs Neck BridgeThrogs Neck Bridge
Marine Parkway Gil Hodges Memorial Bridge,"Marine Parkway Gil Hodges Memorial Bridge,Brooklyn / Queens, NYC",-73.884858,40.573439,Bridge,Brooklyn / Queens,7/3/1937,1937,http://sie-demo.com.s151514.gridserver.com/wp-content/uploads/2015/02/Marine-Parkway-Gil-Hodges-Memorial-Bridge.jpg,Marine Parkway Gil Hodges Memorial Bridge  Marine Parkway Gil Hodges Memorial BridgeMarine Parkway Gil Hodges Memorial BridgeMarine Parkway Gil Hodges Memorial BridgeMarine Parkway Gil Hodges Memorial Bridge
Cross Bay Bridge,"Cross Bay Bridge, NYC",-73.8197592,40.5919427,Bridge,,,1939,http://photos.wikimapia.org/p/00/03/30/56/72_big.jpg,"Cross Bay Bridge, NYC"
Central Park,"Central Park,Manhattan, NYC",-73.9653551,40.7828647,City Park,Manhattan,,1934,http://www.nycgo.com/images/venues/159/central-park-01-marley-white__x_large.jpg,Central Park Central ParkCentral ParkCentral ParkCentral ParkCentral ParkCentral ParkCentral Park
Prospect Park,"Prospect Park,Brooklyn, NYC",-73.9689558,40.6602037,City Park,Brooklyn,,1934,https://www.nycgovparks.org/photo_gallery/full_size/10315.jpg,Prospect Park  Prospect ParkProspect ParkProspect ParkProspect ParkProspect ParkProspect Park
Flushing Meadows Corona Park,"Flushing Meadows Corona Park,Queens, NYC",-73.840785,40.7397136,City Park,Queens,,1939,https://www.nycgovparks.org/photo_gallery/full_size/18044.jpg,Flushing Meadows Corona Park Flushing Meadows Corona ParkFlushing Meadows Corona ParkFlushing Meadows Corona ParkFlushing Meadows Corona Park
Randalls Island,"Randalls Island,Manhattan, NYC",-73.9212858,40.7932271,City Park,Manhattan,,1934,https://media.timeout.com/images/102700372/image.jpg,Randalls Island Randalls IslandRandalls IslandRandalls IslandRandalls Island
Wards Island,"Wards Island,Manhattan, NYC",-73.9212858,40.7932271,City Park,Manhattan,,1934,https://www.nycgovparks.org/photo_gallery/full_size/20057.jpg,Wards Island  Wards IslandWards IslandWards IslandWards IslandWards IslandWards Island
Willowbrook Park,"Willowbrook Park,Staten Island, NYC",-74.1581129,40.6005621,City Park,Staten Island,,1964,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Willowbrook_Park.jpg/1200px-Willowbrook_Park.jpg,"Willowbrook Park,Staten Island, NYC  Willowbrook Park,Staten Island, NYC  Willowbrook Park,Staten Island, NYC  Willowbrook Park,Staten Island, NYC  Willowbrook Park,Staten Island, NYC"
Wolfes Pond Park,"Wolfes Pond Park,Staten Island, NYC",-74.1939353,40.5228688,City Park,Staten Island,,1933,https://www.nycgovparks.org/photo_gallery/full_size/21445.jpg,"Wolfes Pond Park,Staten Island, NYC  Wolfes Pond Park,Staten Island, NYC  Wolfes Pond Park,Staten Island, NYCWolfes Pond Park,Staten Island, NYC"
Great Kills Park,"Great Kills Park,Staten Island, NYC",-74.1238028,40.5462096,City Park,Staten Island,,1949,https://www.nycgovparks.org/photo_gallery/full_size/21425.jpg,"Great Kills Park,Staten Island, NYC Great Kills Park,Staten Island, NYC Great Kills Park,Staten Island, NYCGreat Kills Park,Staten Island, NYC Great Kills Park,Staten Island, NYCGreat Kills Park,Staten Island, NYC"
Clove Lakes Park,"Clove Lakes Park,Staten Island, NYC",-74.1139197,40.6185784,City Park,Staten Island,,1934,https://www.nycgovparks.org/photo_gallery/full_size/10122.jpg,"Clove Lakes Park,Staten Island, NYC Clove Lakes Park,Staten Island, NYCClove Lakes Park,Staten Island, NYCClove Lakes Park,Staten Island, NYCClove Lakes Park,Staten Island, NYCClove Lakes Park,Staten Island, NYCClove Lakes Park,Staten Island, NYCClove Lakes Park,Staten Island, NYCClove Lakes Park,Staten Island, NYCClove Lakes Park,Staten Island, NYCClove Lakes Park,Staten Island, NYC"
Silver Lake Park,"Silver Lake Park,Staten Island, NYC",-74.093256,40.6276662,City Park,Staten Island,,1928,https://www.nycgovparks.org/photo_gallery/full_size/10184.jpg,"Silver Lake Park,Staten Island, NYC   Silver Lake Park,Staten Island, NYCSilver Lake Park,Staten Island, NYCSilver Lake Park,Staten Island, NYCSilver Lake Park,Staten Island, NYCSilver Lake Park,Staten Island, NYC"
Dyker Beach Park,"Dyker Beach Park,Brooklyn, NYC",-74.0195167,40.6058809,City Park,Brooklyn,,1934,http://www.thegolfcourseguru.com/wp-content/uploads/2012/04/photo.jpg,"Dyker Beach Park,Brooklyn, NYC Dyker Beach Park,Brooklyn, NYCDyker Beach Park,Brooklyn, NYCDyker Beach Park,Brooklyn, NYCDyker Beach Park,Brooklyn, NYCDyker Beach Park,Brooklyn, NYCDyker Beach Park,Brooklyn, NYCDyker Beach Park,Brooklyn, NYC"
Canarsie Beach Park,"Canarsie Beach Park,Brooklyn, NYC",-73.8868028,40.6287153,City Park,Brooklyn,,1958,https://upload.wikimedia.org/wikipedia/commons/c/cd/Canarsie_Pier_jeh.JPG,"Canarsie Beach Park,Brooklyn, NYC Canarsie Beach Park,Brooklyn, NYCCanarsie Beach Park,Brooklyn, NYCCanarsie Beach Park,Brooklyn, NYCCanarsie Beach Park,Brooklyn, NYCCanarsie Beach Park,Brooklyn, NYCCanarsie Beach Park,Brooklyn, NYC"
Spring Creek Park,"Spring Creek Park,Brooklyn, NYC",-73.8492576,40.6507601,City Park,Brooklyn,,1938,https://www.nycgovparks.org/photo_gallery/full_size/10318.jpg,"Spring Creek Park,Brooklyn, NYC"
Prospect Park Zoo,"Prospect Park Zoo,Brooklyn, NYC",-73.9654138,40.6653747,City Park,Brooklyn,,1935,http://0.tqn.com/d/gonyc/1/0/A/e/prospect_park_zoo.JPG,"Prospect Park Zoo,Brooklyn, NYC"
Prospect Park Bandshell,"Prospect Park Band Shell,Brooklyn, NYC",-73.9765377,40.6633788,City Park,Brooklyn,,1959,https://bernardsiregar.files.wordpress.com/2013/03/prospect-park-bandshell.jpg,"Prospect Park Band Shell,Brooklyn, NYC"
Prospect Park Baseball Diamonds,"Prospect Park Baseball Diamonds,Brooklyn, NYC",-73.9747813,40.6608656,City Park,Brooklyn,,1959,http://goestotwelve.com/wp-content/uploads/2010/05/IMG_8013.jpg,"Prospect Park Baseball Diamonds,Brooklyn, NYC"
Prospect Park Wollman Rink,"Prospect Park Wollman Rink,Brooklyn, NYC",-73.9641611,40.6572752,City Park,Brooklyn,,1961,http://assets.nydailynews.com/polopoly_fs/1.1551050.1387332092!/img/httpImage/image.jpg_gen/derivatives/article_750/lakeside18k-3-web.jpg,"Prospect Park Wollman Rink,Brooklyn, NYC"
Forest Park,"Forest Park,Queens, NYC",-73.8492576,40.7026774,City Park,Queens,,1935,https://www.nycgovparks.org/photo_gallery/full_size/9990.jpg,"Forest Park,Queens, NYC"
Brookville Park,"Brookville Park,Queens, NYC",-73.7429353,40.6628935,City Park,Queens,,1936,https://www.nycgovparks.org/photo_gallery/full_size/18717.jpg,"Brookville Park,Queens, NYC"
Baisley Pond Park,"Baisley Pond Park,Queens, NYC",-73.786025,40.6737751,City Park,Queens,,1935,https://www.nycgovparks.org/photo_gallery/full_size/10028.jpg,"Baisley Pond Park,Queens, NYC"
Juniper Valley Park,"Juniper Valley Park,Queens, NYC",-73.8811576,40.7202987,City Park,Queens,,1937,https://www.nycgovparks.org/photo_gallery/full_size/1381.jpg,"Juniper Valley Park,Queens, NYC"
Astoria Park,"Astoria Park,Queens, NYC",-73.9215888,40.7796684,City Park,Queens,,1936,https://www.nycgovparks.org/photo_gallery/full_size/9996.jpg,"Astoria Park,Queens, NYC"
Cunningham Park,"Cunningham Park,Queens, NYC",-73.7742339,40.7291208,City Park,Queens,,1934,https://www.nycgovparks.org/photo_gallery/full_size/23037.jpg,"Cunningham Park,Queens, NYC"
Alley Pond Park,"Alley Pond Park,Queens, NYC",-73.7384341,40.7423947,City Park,Queens,,1935,https://www.nycgovparks.org/photo_gallery/full_size/22984.jpg,"Alley Pond Park,Queens, NYC"
Clearview Park,"Clearview Park,Queens, NYC",-73.7856599,40.7778163,City Park,Queens,,1940,http://4.bp.blogspot.com/-iMYO_SzpR84/VabA_3VpX5I/AAAAAAAAE_w/8JtaxiQ2Wm0/s1600/IMG_9170.JPG,"Clearview Park,Queens, NYC"
College Point Park,"College Point Park,Queens, NYC",-73.8465009,40.7857783,City Park,Queens,,1937,http://i.imgur.com/6fsve.jpg,"College Point Park,Queens, NYC"
Kissena Park Corridor,"Kissena Park Corridor,Queens, NYC",-73.8205859,40.7473524,City Park,Queens,,1967,http://forgotten-ny.com/wp-content/gallery/neighborhoods_kissena_01/20.welcome.kissena.jpg,"Kissena Park Corridor,Queens, NYC"
Corlears Hook Park,"Corlears Hook Park,Manhattan, NYC",-73.9796972,40.7116965,City Park,Manhattan,,1945,http://static.panoramio.com/photos/large/84698057.jpg,"Corlears Hook Park,Manhattan, NYC"
Highbridge Park,"Highbridge Park,Manhattan, NYC",-73.9329638,40.8446296,City Park,Manhattan,,1936,https://www.nycgovparks.org/photo_gallery/full_size/23019.jpg,"Highbridge Park,Manhattan, NYC"
Inwood Hill Park,"Inwood Hill Park,Manhattan, NYC",-73.924384,40.8723448,City Park,Manhattan,,1935,https://www.nycgovparks.org/photo_gallery/full_size/9711.jpg,"Inwood Hill Park,Manhattan, NYC"
Central Park North Meadow,"Central Park North Meadow,Manhattan, NYC",-73.9587593,40.7917758,City Park,Manhattan,,1934,https://www.nycgovparks.org/photo_gallery/full_size/17854.jpg,"Central Park North Meadow,Manhattan, NYC"
Great Lawn,"Great Lawn,Manhattan, NYC",-73.9666448,40.7812116,City Park,Manhattan,,1936,https://www.nyc-arts.org/wp-content/uploads/2014/07/great-lawn-l.jpg,"Great Lawn,Manhattan, NYC"
Mary Harriman Rumsey Playground,"Mary Harriman Rumsey Playground,Manhattan, NYC",-73.9702016,40.7727232,City Park,Manhattan,,1937,http://www.centralpark-ny.com/assets/additions-main/rumsey/P0011243.jpg,"Mary Harriman Rumsey Playground,Manhattan, NYC"
Tavern on the Green,"Tavern on the Green,Manhattan, NYC",-73.9777215,40.7721869,City Park,Manhattan,,1934,http://inhabitat.com/nyc/wp-content/blogs.dir/2/files/2014/04/Tavern-on-the-Green-Outside-537x402.jpg,"Tavern on the Green,Manhattan, NYC"
Bathesda Terrace,"Bathesda Terrace,Manhattan, NYC",-73.9708181,40.7738198,City Park,Manhattan,,1935,http://www.centralpark.com/updata/Image/attractions/bethesda-terrace-f.jpg,"Bathesda Terrace,Manhattan, NYC"
Central Park Zoo,"Central Park Zoo,Manhattan, NYC",-73.9718335,40.767778,City Park,Manhattan,,1934,http://www.cityprofile.com/forum/attachments/new-york/27967-new-york-central_park_zoo2.jpg,"Central Park Zoo,Manhattan, NYC"
Conservatory Garden,"Conservatory Garden,Manhattan, NYC",-73.9524239,40.7937474,City Park,Manhattan,,1937,http://www.centralpark.com/updata/Image/attractions/the-summer-conservatory-garden-f.jpg,"Conservatory Garden,Manhattan, NYC"
Delacorte Theater,"Delacorte Theater,Manhattan, NYC",-73.9688701,40.7802449,City Park,Manhattan,,1962,https://media.timeout.com/images/100322559/630/472/image.jpg,"Delacorte Theater,Manhattan, NYC"
Loeb Boathouse,"Loeb Boathouse,Manhattan, NYC",-73.9687344,40.7753313,City Park,Manhattan,,1952,http://www.thecentralparkboathouse.com/images/photos-venue/lightbox/big3.jpg,"Loeb Boathouse,Manhattan, NYC"
Krebs Boathouses,"Krebs Boathouses,Manhattan, NYC",-73.9665565,40.7740297,City Park,Manhattan,,1953,https://scontent.cdninstagram.com/hphotos-xfa1/t51.2885-15/e15/11386451_1618172538466593_619210750_n.jpg,"Krebs Boathouses,Manhattan, NYC"
Wollman Memorial Skating Rink,"Wollman Memorial Skating Rink,Manhattan, NYC",-73.9744034,40.7678214,City Park,Manhattan,,1950,http://assets.centralparknyc.org/images/things-to-see-and-do/wollman-l.jpg,"Wollman Memorial Skating Rink,Manhattan, NYC"
St Marys Park,"St Marys Park,Bronx, NYC",-73.9120243,40.8117387,City Park,Bronx,,1951,https://www.nycgovparks.org/photo_gallery/full_size/14379.jpg,"St Marys Park,Bronx, NYC"
Van Cortlandt Park,"Van Cortlandt Park,Bronx, NYC",-73.8859514,40.8979346,City Park,Bronx,,1938,http://www.kermitproject.org/newdeal/davc10-r.jpg,"Van Cortlandt Park,Bronx, NYC"
Bronx Park,"Bronx Park,Bronx, NYC",-73.87425,40.8604975,City Park,Bronx,,1934,https://www.nycgovparks.org/photo_gallery/full_size/10359.jpg,"Bronx Park,Bronx, NYC"
Ferry Point Park,"Ferry Point Park,Bronx, NYC",-73.8377874,40.8114955,City Park,Bronx,,1940,https://www.nycgovparks.org/photo_gallery/full_size/10494.jpg,"Ferry Point Park,Bronx, NYC"
Soundview Park,"Soundview Park,Bronx, NYC",-73.8727799,40.8171401,City Park,Bronx,,1937,https://www.nycgovparks.org/photo_gallery/full_size/17715.jpg,"Soundview Park,Bronx, NYC"
New York Coliseum,"New York Coliseum,Manhattan, NYC",-73.983299,40.767545,Civic Center,Manhattan,,1953,https://media.licdn.com/mpr/mpr/shrinknp_800_800/AAEAAQAAAAAAAAbWAAAAJDYxZGMxMmY2LWIxNmQtNDkyMy05N2IzLWNkNWUxNWE5OWZjNA.jpg,New York Coliseum  New York ColiseumNew York ColiseumNew York ColiseumNew York ColiseumNew York ColiseumNew York Coliseum
Shea Stadium,"Shea Stadium,Queens, NYC",-73.8437,40.75239,Civic Center,Queens,,1964,https://images.fineartamerica.com/images/artworkimages/mediumlarge/1/1-shea-stadium-new-york-mets-frank-romeo.jpg,"Shea Stadium,Queens, NYC"
Singer Bowl,"Singer Bowl,Queens, NYC",-73.8456118,40.7503676,Civic Center,Queens,,1964,http://i15.photobucket.com/albums/a361/AlbumZeppelin/worlds%20fair/FlushingMeadow-SingerBowl.jpg,"Singer Bowl,Queens, NYC"
Pelham and Split Rock Golf Courses and Clubhouse,"Pelham and Split Rock Golf Courses and Clubhouse,Bronx, NYC",-73.8086361,40.8736833,Golf Course,Bronx,,1936,https://upload.wikimedia.org/wikipedia/commons/b/be/Pelham_Split_Rock_golf_club_jeh.JPG,Pelham and Split Rock Golf Courses and Clubhouse Pelham and Split Rock Golf Courses and Clubhouse Pelham and Split Rock Golf Courses and Clubhouse Pelham and Split Rock Golf Courses and Clubhouse Pelham and Split Rock Golf Courses and Clubhouse Pelham and Split Rock Golf Courses and Clubhouse
Stuyvesant Town,"Stuyvesant Town,Manhattan, NYC",-73.9778494,40.7316903,Housing,Manhattan,,1947,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/igK.fm54I3xc/v1/800x-1.jpg,Stuyvesant Town Stuyvesant TownStuyvesant TownStuyvesant TownStuyvesant TownStuyvesant TownStuyvesant Town
Washington Square Village,"Washington Square Village,Manhattan, NYC",-73.998173,40.7276785,Housing,Manhattan,,1956,https://upload.wikimedia.org/wikipedia/commons/3/39/Washington_Square_Village_south_buldings.jpg,Washington Square Village Washington Square VillageWashington Square VillageWashington Square VillageWashington Square Village
Silver Towers,"Silver Towers,Manhattan, NYC",-73.9991584,40.7607295,Housing,Manhattan,,1961,http://ontherealny.com/wp-content/uploads/2013/04/001.jpg,Silver Towers  Silver TowersSilver TowersSilver TowersSilver TowersSilver Towers
110 Bleeker Street,"110 Bleeker Street,Manhattan, NYC",-73.9985965,40.7267143,Housing,Manhattan,,1961,https://cdn0.vox-cdn.com/thumbor/R4akVbwGLLPVEPgK36RUvT0gy-A=/0x158:650x646/1200x900/filters:focal(0x158:650x646)/cdn0.vox-cdn.com/uploads/chorus_image/image/48150375/university-village.0.jpg,110 Bleeker Street  110 Bleeker Street110 Bleeker Street110 Bleeker Street110 Bleeker Street110 Bleeker Street110 Bleeker Street
Seward Park Housing,"Seward Park Housing,Manhattan, NYC",-73.9880074,40.7157725,Housing,Manhattan,,1958,https://corlears-hook-studio-ii.wikispaces.com/file/view/Picture_12.png/118017651/Picture_12.png,Seward Park Housing  Seward Park HousingSeward Park HousingSeward Park HousingSeward Park HousingSeward Park Housing
East River Houses,"East River Houses,Manhattan, NYC",-73.940276,40.7884708,Housing,Manhattan,,1954,https://static01.nyt.com/images/2015/10/23/nyregion/NEIGHBORHOOD/NEIGHBORHOOD-master768.jpg,East River Houses  East River HousesEast River HousesEast River HousesEast River HousesEast River Houses
Lennox Terrace,"Lennox Terrace,Manhattan, NYC",-73.9411785,40.8135095,Housing,Manhattan,,1957,http://cdn-img1.streeteasy.com/nyc/image/9/129931309.jpg,Lennox Terrace  Lennox TerraceLennox TerraceLennox TerraceLennox Terrace
Delano Village,"Delano Village,Manhattan, NYC",-73.9372221,40.8166667,Housing,Manhattan,,1956,https://static01.nyt.com/images/2011/06/10/nyregion/BUILDINGS3/BUILDINGS3-jumbo.jpg,Delano Village  Delano VillageDelano VillageDelano VillageDelano VillageDelano VillageDelano Village
Morningside Gardens,"Morningside Gardens,Manhattan, NYC",-73.959364,40.806108,Housing,Manhattan,,1955,http://cdn-img0.streeteasy.com/nyc/image/56/48572456.jpg,Morningside Gardens  Morningside GardensMorningside GardensMorningside GardensMorningside GardensMorningside Gardens
Park West Village,"Park West Village,Manhattan, NYC",-73.9677024,40.7950421,Housing,Manhattan,,1957,http://cdn-img1.streeteasy.com/nyc/image/29/116858329.jpg,Park West Village   Park West VillagePark West VillagePark West VillagePark West VillagePark West VillagePark West Village
Coliseum Park Apartments,"Coliseum Park Apartments,Manhattan, NYC",-73.9845013,40.7687451,Housing,Manhattan,,1956,http://cdn-img3.streeteasy.com/nyc/image/79/30026079.jpg,Coliseum Park Apartments   Coliseum Park ApartmentsColiseum Park ApartmentsColiseum Park ApartmentsColiseum Park ApartmentsColiseum Park Apartments
Kingsview,"Kingsview,Brooklyn, NYC",-73.9787795,40.6927898,Housing,Brooklyn,,1955,http://cdn-img2.streeteasy.com/nyc/image/90/165618990.jpg,Kingsview   KingsviewKingsviewKingsviewKingsviewKingsviewKingsview
University Terrace,"University Terrace,Brooklyn, NYC",-73.9814937,40.6911208,Housing,Brooklyn,,1957,https://www.youniversitytv.com/wp-content/uploads/2014/10/Long-Island-University-Brooklyn-Campus-1024x673.jpg,University Terrace    University TerraceUniversity TerraceUniversity TerraceUniversity TerraceUniversity TerraceUniversity TerraceUniversity TerraceUniversity Terrace
Kips Bay Plaza,"Kibs Bay Plaza,Manhattan, NYC",-73.9757944,40.7432283,Housing,Manhattan,,1957,https://upload.wikimedia.org/wikipedia/commons/c/ce/Kips_Bay_Plaza_South_Building.jpg,Kips Bay Plaza  Kips Bay PlazaKips Bay PlazaKips Bay PlazaKips Bay PlazaKips Bay Plaza
Willoughby Walk,"Willoughby Walk,Brooklyn, NYC",-73.9653256,40.6923118,Housing,Brooklyn,,1957,http://cdn-img3.streeteasy.com/nyc/image/7/62917607.jpg,Willoughby Walk   Willoughby WalkWilloughby WalkWilloughby WalkWilloughby WalkWilloughby Walk
University Terrace,"University Terrace,Brooklyn, NYC",-73.9814937,40.6911208,Housing,Brooklyn,,1962,https://s-media-cache-ak0.pinimg.com/originals/68/bb/4f/68bb4f5c144cbd3e3d93e46edbed0d64.jpg,University Terrace    University TerraceUniversity TerraceUniversity TerraceUniversity TerraceUniversity TerraceUniversity TerraceUniversity TerraceUniversity Terrace
Surfside Park,"Surfside Park,Queens, NYC",-73.8259222,40.5817789,Housing,Queens,,1962,https://www.emporis.com/images/show/158304-Large-exterior-view-from-the-sw.jpg,Surfside Park    Surfside ParkSurfside ParkSurfside ParkSurfside ParkSurfside ParkSurfside ParkSurfside ParkSurfside Park
Dayton Towers West,"Dayton Towers West,Queens, NYC",-73.8243307,40.5828132,Housing,Queens,,1964,https://upload.wikimedia.org/wikipedia/commons/3/32/Dayton_Towers_co-op_jeh.jpg,Dayton Towers West   Dayton Towers WestDayton Towers WestDayton Towers WestDayton Towers WestDayton Towers WestDayton Towers West
Dayton Beach Park,"Dayton Beach Park,Queens, NYC",-73.811187,40.585739,Housing,Queens,,1962,https://images1.apartments.com/i2/GjZsMdyq_WxJ8K7e1dmx-AeQgFboPJPGMPIWzW0xocY/117/dayton-beach-park-apartments-rockaway-beach-ny-building-photo.jpg,Dayton Beach Park   Dayton Beach ParkDayton Beach ParkDayton Beach ParkDayton Beach ParkDayton Beach ParkDayton Beach Park
Day Towers East,"Day Towers East,Queens, NYC",-73.8060776,40.5871753,Housing,Queens,,1964,https://images1.apartments.com/i2/WoPPW7qUvyVjjq8nU4gWR2a-rof8yCCQBLEQJtVx9vM/117/dayton-towers-arverne-ny-building-photo.jpg,Day Towers East    Day Towers EastDay Towers EastDay Towers EastDay Towers EastDay Towers EastDay Towers East
Lincoln Towers,"Lincoln Towers,Manhattan, NYC",-73.9868017,40.7772929,Housing,Manhattan,,1961,http://luxuryapartmentsnyc.com/wp-content/uploads/2015/02/Lincoln_Towers.jpg,Lincoln Towers  Lincoln Towers
