Project Name,Name and Location,Latitude,Longitude,Project Type,Borough,Opening Date,Year,Image link,Body Text
Chatham Green,"Chatham Green,Manhattan, NYC",-73.9993575,40.7127421,Housing,Manhattan,,1959,http://andrewlmoore.com/assets/Chatham_Green.jpg,Chatham Green   Chatham GreenChatham GreenChatham GreenChatham GreenChatham GreenChatham GreenChatham GreenChatham GreenChatham Green
Penn Station South,"Penn Station South,Manhattan, NYC",-73.997595,40.746973,Housing,Manhattan,,1962,http://legacy.skyscrapercenter.com/class-image.php/userpics/10008/?width=1000&height=800&image=/images/albums/userpics/10008/PennStaS4a.jpg,Penn Station South    Penn Station SouthPenn Station SouthPenn Station SouthPenn Station SouthPenn Station SouthPenn Station SouthPenn Station SouthPenn Station South
Cadman Plaza North,"Cadman Plaza North,Brooklyn, NYC",-73.991314,40.700387,Housing,Brooklyn,,1967,https://images1.apartments.com/i2/c89TFDH0QPgXlDlMlPYY4b_wNcycVFsso2pKiuaLXVc/117/cadman-plaza-north-brooklyn-ny-building-photo.jpg,Cadman Plaza North    Cadman Plaza NorthCadman Plaza NorthCadman Plaza NorthCadman Plaza NorthCadman Plaza NorthCadman Plaza NorthCadman Plaza NorthCadman Plaza NorthCadman Plaza North
Whitman Close Townhouses,"Whitman Close,Brooklyn, NYC",-73.991774,40.698984,Housing,Brooklyn,,1968,https://midcenturymundane.files.wordpress.com/2011/07/img_11531.jpg,Whitman Close Townhouses    Whitman Close TownhousesWhitman Close TownhousesWhitman Close TownhousesWhitman Close TownhousesWhitman Close TownhousesWhitman Close TownhousesWhitman Close TownhousesWhitman Close TownhousesWhitman Close Townhouses
Cadman Towers,"Cadman Towers,Brooklyn, NYC",-73.9926592,40.6975689,Housing,Brooklyn,,1973,https://static1.squarespace.com/static/526c8fcee4b0183a6963055f/t/5273b806e4b06fd9271d3c03/1383315467838/10+Clinton.png,Cadman Towers   Cadman TowersCadman TowersCadman TowersCadman TowersCadman TowersCadman TowersCadman TowersCadman TowersCadman TowersCadman Towers
Chatham Towers,"Chatham Towers,Manhattan, NYC",-74.0000629,40.7138364,Housing,Manhattan,,1963,http://cdn-img1.streeteasy.com/nyc/image/13/163828413.jpg,Chatham Towers   Chatham TowersChatham TowersChatham TowersChatham TowersChatham TowersChatham TowersChatham TowersChatham TowersChatham Towers
Co-op City,"Co-op City,Bronx, NYC",-73.8294444,40.8738889,Housing,Bronx,,1965,https://images1.apartments.com/i2/wlWIyixRskid1lTI0OSxZ6V5ol8QSju9OxuppMWyD6Q/117/riverbay-at-co-op-city-bronx-ny-building-photo.jpg,Co-op City    Co-op CityCo-op CityCo-op CityCo-op CityCo-op CityCo-op CityCo-op CityCo-op CityCo-op CityCo-op City
Amalgated Warbasse Houses,"Amalgated Warbasse Houses,Brooklyn, NYC",-73.9720309,40.5810165,Housing,Brooklyn,,1965,http://brooklynreporter.com/wp-content/uploads/2016/07/warbasse.jpg,Amalgated Warbasse Houses    Amalgated Warbasse HousesAmalgated Warbasse HousesAmalgated Warbasse HousesAmalgated Warbasse HousesAmalgated Warbasse HousesAmalgated Warbasse HousesAmalgated Warbasse Houses
Rochdale Village,"Rochdale Village,Queens, NYC",-73.7738889,40.6763889,Housing,Queens,,1963,http://qns.com/wp-content/uploads/2016/06/Rochdale-Village.jpg,Rochdale Village    Rochdale VillageRochdale VillageRochdale VillageRochdale VillageRochdale VillageRochdale VillageRochdale VillageRochdale VillageRochdale VillageRochdale Village
Peter Cooper Village,"Peter Cooper Village,Manhattan, NYC",-73.9778494,40.7316903,Housing,Manhattan,,1947,http://upload.wikimedia.org/wikipedia/commons/9/92/Peter_Cooper_Village.jpg,"Peter Cooper Village,Manhattan, NYC"
Riverton Houses,"Riverton Houses,Manhattan, NYC",-73.9356147,40.8134669,Housing,Manhattan,,1947,https://static01.nyt.com/images/2015/12/17/nyregion/17RIVERTONweb/17RIVERTONweb-master768-v3.jpg,"Riverton Houses,Manhattan, NYC"
Alfred E Smith Houses,"Alfred E Smith Houses,Manhattan, NYC",-73.9995489,40.7113206,Housing,Manhattan,,1953,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Alfred_E_Smith_Houses_Catherine_Slip_%26_South_St_jeh.jpg/1200px-Alfred_E_Smith_Houses_Catherine_Slip_%26_South_St_jeh.jpg,"Alfred E Smith Houses,Manhattan, NYC"
La Guardia Houses,"La Guardia Houses,Manhattan, NYC",-73.987911,40.7116826,Housing,Manhattan,,1957,https://upload.wikimedia.org/wikipedia/commons/b/bc/Nychales.JPG,"La Guardia Houses,Manhattan, NYC"
Baruch Houses,"Baruch Houses,Manhattan, NYC",-73.9786841,40.716844,Housing,Manhattan,,1959,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Gompers_NYCHA_from_WBB_jeh.jpg/1200px-Gompers_NYCHA_from_WBB_jeh.jpg,"Baruch Houses,Manhattan, NYC"
Lillian D Wald Houses,"LIlian D Wald Houses,Manhattan, NYC",-73.977092,40.721554,Housing,Manhattan,,1949,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Riis_Houses_central_plaza_%26_flagstaff_jeh.jpg/1200px-Riis_Houses_central_plaza_%26_flagstaff_jeh.jpg,"LIlian D Wald Houses,Manhattan, NYC"
Jacob Riis Houses,"Jacob Riis Houses,Manhattan, NYC",-73.9747222,40.7244444,Housing,Manhattan,,1949,https://famousankles.files.wordpress.com/2008/01/20080113-riis-houses-on-ave-d-03.jpg,"Jacob Riis Houses,Manhattan, NYC"
John Elliott Houses,"John Elliott Houses,Manhattan, NYC",-74.0023829,40.7496379,Housing,Manhattan,,1947,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Chelsea_Elliiot_NYCHA_jeh.JPG/1200px-Chelsea_Elliiot_NYCHA_jeh.JPG,"John Elliott Houses,Manhattan, NYC"
Lexington Houses,"Lexington Houses,Manhattan, NYC",-73.9430287,40.7977441,Housing,Manhattan,,1951,http://assets.nydailynews.com/polopoly_fs/1.1441280.1377846411!/img/httpImage/image.jpg_gen/derivatives/article_750/20100720-washington-housing.jpg,"Lexington Houses,Manhattan, NYC"
Booker T Washington Houses,"Booker T Washington Houses,Manhattan, NYC",-73.962802,40.8005115,Housing,Manhattan,,1941,https://readtiger.com/img/wkp/en/2d_Av_103_St_Washington_NYCHA_jeh.jpg,"Booker T Washington Houses,Manhattan, NYC"
Carver Houses,"Carver Houses,Manhattan, NYC",-73.9513584,40.7906011,Housing,Manhattan,,1958,http://technico-csi.com/wp/wp-content/uploads/2014/04/Carve-King-1.jpg,"Carver Houses,Manhattan, NYC"
Frederick Douglas Houses,"Frederick Douglas Houses,Manhattan, NYC",-73.9649353,40.7956813,Housing,Manhattan,,1958,http://spc.columbiaspectator.com/sites/default/files/FD%20house.jpg,"Frederick Douglas Houses,Manhattan, NYC"
Martin Luther King Houses,"Martin Luther King Houses,Manhattan, NYC",-73.9497745,40.8008156,Housing,Manhattan,,1954,http://assets.nydailynews.com/polopoly_fs/1.152332.1314002724!/img/httpImage/image.jpg_gen/derivatives/article_750/alg-mlk-towers-jpg.jpg,"Martin Luther King Houses,Manhattan, NYC"
James Weldon Johnson Houses,"James Weldon Johnson Houses,Manhattan, NYC",-73.9427778,40.7969444,Housing,Manhattan,,1948,http://www.city-data.com/forum/attachments/new-york-city/34799d1232834022-nyc-really-safe-pt-2-my-harlem-020.jpg,"James Weldon Johnson Houses,Manhattan, NYC"
Jefferson Houses,"Jefferson Houses,Manhattan, NYC",-73.9397435,40.7958142,Housing,Manhattan,,1959,https://s-media-cache-ak0.pinimg.com/originals/43/4e/52/434e525f33e0ae809b16f7a3f953e95b.jpg,"Jefferson Houses,Manhattan, NYC"
Robert Wagner Houses,"Robert Wagner Houses,Manhattan, NYC",-73.9320982,40.8003206,Housing,Manhattan,,1958,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Wagner_Houses.jpg/1200px-Wagner_Houses.jpg,"Robert Wagner Houses,Manhattan, NYC"
Abraham Lincoln Houses,"Abraham Lincoln Houses,Manhattan, NYC",-73.9353177,40.8113383,Housing,Manhattan,,1948,http://assets.nydailynews.com/polopoly_fs/1.1747016.1396753613!/img/httpImage/image.jpg_gen/derivatives/article_750/nycha6n-13-web.jpg,"Abraham Lincoln Houses,Manhattan, NYC"
General Grant Houses,"General Grant Houses,Manhattan, NYC",-73.958393,40.8146782,Housing,Manhattan,,1956,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/NYCHA_Grant_Houses_WTM3_The_Fixers_0021.jpg/1200px-NYCHA_Grant_Houses_WTM3_The_Fixers_0021.jpg,"General Grant Houses,Manhattan, NYC"
Manhattanville Houses,"Manhattanville Houses,Manhattan, NYC",-73.9537728,40.8188972,Housing,Manhattan,,1961,http://assets.nydailynews.com/polopoly_fs/1.1590809.1390613094!/img/httpImage/image.jpg_gen/derivatives/article_750/gangs24u-5-web.jpg,"Manhattanville Houses,Manhattan, NYC"
St Nicholas Houses,"St Nicholas Houses,Manhattan, NYC",-73.9524,40.806016,Housing,Manhattan,,1954,http://assets.nydailynews.com/polopoly_fs/1.1940763.1410831332!/img/httpImage/image.jpg_gen/derivatives/article_750/nycha16n-20-web.jpg,"St Nicholas Houses,Manhattan, NYC"
Rangel Houses,"Colonial Park Houses,Manhattan, NYC",-73.9363889,40.8336111,Housing,Manhattan,,1951,"http://images.complex.com/complex/image/upload/c_limit,w_680/fl_lossy,pg_1,q_auto/zh8ns9uxedcigvwmbpfr.jpg","Colonial Park Houses,Manhattan, NYC"
Cooper Park Houses,"Cooper Park Houses,Brooklyn, NYC",-73.9401389,40.7184169,Housing,Brooklyn,,1953,http://forgotten-ny.com/wp-content/uploads/2016/05/P1210448.jpg,"Cooper Park Houses,Brooklyn, NYC"
Bushwick Houses,"Bushwick Houses,Brooklyn, NYC",-73.9385687,40.7036515,Housing,Brooklyn,,1960,http://assets.nydailynews.com/polopoly_fs/1.1940769.1410833964!/img/httpImage/image.jpg_gen/derivatives/article_750/nycha16n-14-web.jpg,"Bushwick Houses,Brooklyn, NYC"
Sumner Houses,"Sumner Houses,Brooklyn, NYC",-73.9411111,40.6972222,Housing,Brooklyn,,1958,http://bedfordandbowery.com/wp-content/uploads/2015/01/image-42.jpg,"Sumner Houses,Brooklyn, NYC"
Marcy Houses,"Marcy Houses,Brooklyn, NYC",-73.9512061,40.6973357,Housing,Brooklyn,,1949,http://assets.nydailynews.com/polopoly_fs/1.2739110.1470352849!/img/httpImage/image.jpg_gen/derivatives/article_750/rape5n-1-web.jpg,"Marcy Houses,Brooklyn, NYC"
Farragut Houses,"Farragut Houses,Brooklyn, NYC",-73.98173,40.6990089,Housing,Brooklyn,,1952,https://static01.nyt.com/images/2015/04/19/nyregion/19FARRAGUTJP3/19FARRAGUTJP3-master1050.jpg,"Farragut Houses,Brooklyn, NYC"
Gowanus Houses,"Gowanus Houses,Brooklyn, NYC",-73.9892241,40.6834758,Housing,Brooklyn,,1949,http://assets.nydailynews.com/polopoly_fs/1.1834050.1403085905!/img/httpImage/image.jpg_gen/derivatives/article_750/projects.jpg,"Gowanus Houses,Brooklyn, NYC"
Brevoort Houses,"Brevoort Houses,Brooklyn, NYC",-73.9238889,40.6802778,Housing,Brooklyn,,1955,http://315gqf1cb88e2qagu3f9xz91.wpengine.netdna-cdn.com/wp-content/uploads/2015/01/dsc03417-1024x768.jpg,"Brevoort Houses,Brooklyn, NYC"
Albany Houses,"Albany Houses,Brooklyn, NYC",-73.9368498,40.6732924,Housing,Brooklyn,,1950,http://technico-csi.com/wp/wp-content/themes/space/images/AlbanyWebPhoto.jpg,"Albany Houses,Brooklyn, NYC"
Howard Houses,"Howard Houses,Brooklyn, NYC",-73.9089308,40.6721531,Housing,Brooklyn,,1955,http://assets.nydailynews.com/polopoly_fs/1.160111.1314011976!/img/httpImage/image.jpg_gen/derivatives/article_750/alg-howard-houses-jpg.jpg,"Howard Houses,Brooklyn, NYC"
Brownsville Houses,"Brownsville Houses,Brooklyn, NYC",-73.9191242,40.6676546,Housing,Brooklyn,,1948,http://assets.nydailynews.com/polopoly_fs/1.1702216.1393427513!/img/httpImage/image.jpg_gen/derivatives/article_750/arrest27n-1-web.jpg,"Brownsville Houses,Brooklyn, NYC"
Van Dyke Houses,"Van Dyke Houses,Brooklyn, NYC",-73.9031205,40.6654317,Housing,Brooklyn,,1955,https://static01.nyt.com/images/2014/09/28/nyregion/28POOR3/28POOR3-master675.jpg,"Van Dyke Houses,Brooklyn, NYC"
Morrisania Houses,"Morisania Houses,Bronx, NYC",-73.906766,40.8331305,Housing,Bronx,,1963,http://assets.nydailynews.com/polopoly_fs/1.2881815.1479723269!/img/httpImage/image.jpg_gen/derivatives/article_750/article-bxfire-1-1116.jpg,"Morisania Houses,Bronx, NYC"
Melrose Houses,"Melrose Houses,Bronx, NYC",-73.919441,40.820741,Housing,Bronx,,1952,https://static01.nyt.com/images/2016/02/06/nyregion/06COPS1/06COPS1-master768.jpg,"Melrose Houses,Bronx, NYC"
Astoria Houses,"Astoria Houses,Queens, NYC",-73.9328956,40.7730609,Housing,Queens,,1951,https://s-media-cache-ak0.pinimg.com/736x/f9/43/13/f943133808a632747fdfe00bc68b5b0e.jpg,"Astoria Houses,Queens, NYC"
Fordham University,"Fordham University,Manhattan, NYC",-73.9852715,40.7710994,Lincoln Center,Manhattan,,1962,https://upload.wikimedia.org/wikipedia/commons/f/f3/Fordham_University_Lincoln_Center.JPG,Fordham University   Fordham UniversityFordham UniversityFordham UniversityFordham UniversityFordham UniversityFordham UniversityFordham University
Lincoln Center Avery Fischer Hall,"Lincoln Center Avery Fischer Hall,Manhattan, NYC",-73.9830143,40.772822,Lincoln Center,Manhattan,,1962,https://s-media-cache-ak0.pinimg.com/originals/cd/11/9e/cd119ee7d1b5d99de7e4ab998f4f6a1a.jpg,Lincoln Center Avery Fischer Hall  Lincoln Center Avery Fischer HallLincoln Center Avery Fischer HallLincoln Center Avery Fischer HallLincoln Center Avery Fischer HallLincoln Center Avery Fischer HallLincoln Center Avery Fischer Hall
Lincoln Center New York State Theater,"Lincoln Center New York State Theater,Manhattan, NYC",-73.9838379,40.7717872,Lincoln Center,Manhattan,,1964,https://upload.wikimedia.org/wikipedia/commons/4/48/New_York_City_Opera.jpg,Lincoln Center New York State Theater  Lincoln Center New York State TheaterLincoln Center New York State TheaterLincoln Center New York State TheaterLincoln Center New York State TheaterLincoln Center New York State Theater
Lincoln Center Vivian Beaumont Theater,"Lincoln Center Vivian Beaumont Theater,Manhattan, NYC",-73.9842697,40.7734636,Lincoln Center,Manhattan,,1965,http://www.lct.org/media/filer_public_thumbnails/filer_public/67/a8/67a8f989-c5b2-4f2f-9abc-08aa419dff02/lct3_2_lawn_390h.jpg__50000x390_q85_subsampling-2.jpg,Lincoln Center Vivian Beaumont Theater   Lincoln Center Vivian Beaumont TheaterLincoln Center Vivian Beaumont TheaterLincoln Center Vivian Beaumont TheaterLincoln Center Vivian Beaumont TheaterLincoln Center Vivian Beaumont TheaterLincoln Center Vivian Beaumont Theater
Lincoln Center Library for the Performing Arts,"Lincoln Center Library for the Performing Arts,Manhattan, NYC",-73.9849395,40.7731543,Lincoln Center,Manhattan,,1965,http://d2h3be0wxzd04n.cloudfront.net/uploads/mapplace.images.heroLarge-d61bf95dc18d835b4cb5310ec799ecc0.jpg,Lincoln Center Library for the Performing Arts    Lincoln Center Library for the Performing ArtsLincoln Center Library for the Performing ArtsLincoln Center Library for the Performing ArtsLincoln Center Library for the Performing ArtsLincoln Center Library for the Performing Arts
Lincoln Center Metropolitan Opera House,"Lincoln Center Metropolitan Opera House,Manhattan, NYC",-73.9841644,40.7727216,Lincoln Center,Manhattan,,1966,https://recitative.files.wordpress.com/2014/04/met-2014-4.jpg,Lincoln Center Metropolitan Opera House    Lincoln Center Metropolitan Opera HouseLincoln Center Metropolitan Opera HouseLincoln Center Metropolitan Opera HouseLincoln Center Metropolitan Opera HouseLincoln Center Metropolitan Opera HouseLincoln Center Metropolitan Opera House
Juliard,"Juliard,Manhattan, NYC",-73.9828286,40.7737587,Lincoln Center,Manhattan,,1969,http://jlgreene.org/wp-content/uploads/jlgreene14-1240x698.jpg,Juliard  JuliardJuliardJuliardJuliardJuliardJuliardJuliardJuliardJuliardJuliardJuliardJuliardJuliardJuliardJuliard
Damrosch Park & Guggenheim Band Shell,"Damrosch Park & Guggenheim Band Shell,Manhattan, NYC",-73.9853341,40.7723499,Lincoln Center,Manhattan,,1969,https://c1.staticflickr.com/8/7597/16289649923_e2ec478c37_b.jpg,Damrosch Park & Guggenheim Band Shell  Damrosch Park & Guggenheim Band ShellDamrosch Park & Guggenheim Band ShellDamrosch Park & Guggenheim Band ShellDamrosch Park & Guggenheim Band ShellDamrosch Park & Guggenheim Band ShellDamrosch Park & Guggenheim Band Shell
American Red Cross Headquarters,"American Red Cross Headquarters,Manhattan, NYC",-73.9935549,40.7643843,Office,Manhattan,,1963,http://graphics7.nytimes.com/images/2004/10/29/nyregion/29opera.large1.jpg,American Red Cross Headquarters   American Red Cross HeadquartersAmerican Red Cross HeadquartersAmerican Red Cross HeadquartersAmerican Red Cross HeadquartersAmerican Red Cross Headquarters
Battery Park,"Battery Park,Manhattan, NYC",-74.0170279,40.7032775,Park,Manhattan,,1941,https://www.nycgovparks.org/photo_gallery/full_size/9816.jpg,Battery Park  Battery ParkBattery ParkBattery ParkBattery ParkBattery ParkBattery ParkBattery ParkBattery ParkBattery ParkBattery Park
Bryant Park,"Bryant Park,Manhattan, NYC",-73.9832326,40.7535965,Park,Manhattan,,1934,https://www.nycgovparks.org/photo_gallery/full_size/9789.jpg,Bryant Park  Bryant ParkBryant ParkBryant ParkBryant ParkBryant ParkBryant ParkBryant ParkBryant ParkBryant ParkBryant ParkBryant Park
East River Park,"East River Park,Manhattan, NYC",-73.9738762,40.7191847,Park,Manhattan,,1939,https://upload.wikimedia.org/wikipedia/commons/9/94/East_River_Park_in_Fall_2008_number_2.jpg,East River Park
Riverside Park Extension,"Riverside Park,Manhattan,NYC",-73.97231,40.801234,Park,Manhattan,,1937,https://www.nycgovparks.org/photo_gallery/full_size/9736.jpg,Riverside Park Extension Riverside Park ExtensionRiverside Park ExtensionRiverside Park ExtensionRiverside Park ExtensionRiverside Park Extension
Valley Stream State Park,"Valley Stream State Park,Long Island, NYC",-73.6949854,40.678248,Park,Long Island,,1929,http://www.longisland.com/site_media/images/article/subarticle_image/trail.jpg.644x0_q85.jpg,"Valley Stream State Park,Long Island, NYC"
Hempstead Lake State Park,"Hempstead Lake State Park,Long Island, NYC",-73.6431062,40.683058,Park,Long Island,,1925,http://cdn.newsday.com/polopoly_fs/1.11772635.1462636483!/httpImage/image.jpg_gen/derivatives/display_600/image.jpg,"Hempstead Lake State Park,Long Island, NYC"
Bethpage State Park,"Bethpage State Park,Long Island, NYC",-73.456324,40.7456719,Park,Long Island,,1934,https://images.singletracks.com/2009/trails/01/1126-1233661957.jpg,"Bethpage State Park,Long Island, NYC"
Caumsett State Park,"Caumsett State Park,Long Island, NYC",-73.472089,40.930793,Park,Long Island,,1961,http://media7.trover.com/T/53c9a344d809d85390000001/fixedw_large_4x.jpg,"Caumsett State Park,Long Island, NYC"
Gilgo State Park,"Gilgo State Park,Long Island, NYC",-73.32076,40.6368335,Park,Long Island,,1930,http://cdn.newsday.com/polopoly_fs/1.11517219.1456622480!/httpImage/image.jpeg_gen/derivatives/display_600/image.jpeg,"Gilgo State Park,Long Island, NYC"
Belmont Lake State Park,"Belmont Lake State Park,Long Island, NYC",-73.3403812,40.7361654,Park,Long Island,,1935,http://www.naturallyamazing.com/americasparks/6549.jpg,"Belmont Lake State Park,Long Island, NYC"
Robert Moses State Park,"Robert Moses State Park,Long Island, NYC",-73.2611703,40.6233545,Park,Long Island,,1924,https://upload.wikimedia.org/wikipedia/commons/9/9f/Robert_Moses_Field_4_Deserted_Beach.jpg,"Robert Moses State Park,Long Island, NYC"
Captree State Park,"Captree State Park,Long Island, NYC",-73.2636903,40.647818,Park,Long Island,,1954,http://longislandleisure.com/wp-content/uploads/2015/06/Andrew-K.jpg,"Captree State Park,Long Island, NYC"
Sunken Meadow State Park,"Sunken Meadow State Park,Long Island, NYC",-73.2578766,40.9115951,Park,Long Island,,1926,http://www.naturepicoftheday.com/npods/2008/november/smooth_soft_sunset_800w.jpg,"Sunken Meadow State Park,Long Island, NYC"
Heckscher State Park,"Heckscher State Park,Long Island, NYC",-73.1660222,40.7114392,Park,Long Island,,1929,https://cbsnewyork.files.wordpress.com/2011/05/heckscherstatepark_620_1.jpg?w=620&h=360&crop=1,"Heckscher State Park,Long Island, NYC"
Connetquot State Park,"Connetquo State Park,Long Island, NYC",-73.1523371,40.7481622,Park,Long Island,,1924,http://static.panoramio.com/photos/large/128081048.jpg,"Connetquo State Park,Long Island, NYC"
Wildwood State Park,"Wildwood State Park,Long Island, NYC",-72.8082567,40.9582758,Park,Long Island,,1924,http://activerain.com/image_store/uploads/8/5/2/8/7/ar127612852178258.JPG,"Wildwood State Park,Long Island, NYC"
Hither Hills State Park,"Hither Hills State Park,Long Island, NYC",-72.0101551,41.0090504,Park,Long Island,,1924,https://static.rootsrated.com/image/upload/s--zpESTWDW--/t_rr_large_natural/hcbhipsdpzds9faiociw.jpg,"Hither Hills State Park,Long Island, NYC"
Montauk Point State Park,"Montauk Point State Park,Long Island, NYC",-71.8663074,41.0707208,Park,Long Island,,1924,https://upload.wikimedia.org/wikipedia/commons/5/54/Montauk_Point_Lighthouse.jpg,"Montauk Point State Park,Long Island, NYC"
Battery Parking Garage,"Battery Parking Garage,Manhattan, NYC",-74.014143,40.707487,Parking Garage,Manhattan,,1950,http://static.panoramio.com/photos/large/46678630.jpg,Battery Parking Garage  Battery Parking GarageBattery Parking GarageBattery Parking GarageBattery Parking GarageBattery Parking Garage
Louis Zimmerman Playground,"Zimmerman Playground, New York",-73.8687372,40.866178,Playground Park,,7/15/1934,1934,https://www.nycgovparks.org/photo_gallery/full_size/20999.jpg,Louis Zimmerman Playground Louis Zimmerman Playground Louis Zimmerman Playground Louis Zimmerman Playground v v Louis Zimmerman Playground
Ciccarone Playground,"Ciccarone Playground,Bronx, NYC",-73.8866531,40.8560321,Playground Park,Bronx,7/15/1934,1934,https://www.nycgovparks.org/photo_gallery/full_size/18443.jpg,Ciccarone Playground Ciccarone Playground Ciccarone Playground Ciccarone Playground Ciccarone Playground v
William E Sheridan Playground,"William E. Sheridan Playground,Brooklyn, NYC",-73.964129,40.7151086,Playground Park,Brooklyn,7/15/1934,1934,https://www.nycgovparks.org/photo_gallery/full_size/19520.jpg,William E Sheridan Playground William E Sheridan PlaygroundWilliam E Sheridan PlaygroundWilliam E Sheridan PlaygroundWilliam E Sheridan PlaygroundWilliam E Sheridan PlaygroundWilliam E Sheridan Playground
William McCray Playground,"William McCray Playground,Manhattan, NYC",-73.9829415,40.7699165,Playground Park,Manhattan,7/15/1934,1934,http://3.bp.blogspot.com/-pwue2K5xgiM/Tl55DzT5v9I/AAAAAAAAANQ/mP6p2j2sEwo/s1600/IMG_2378.JPG,William McCray Playground William McCray PlaygroundWilliam McCray PlaygroundWilliam McCray PlaygroundWilliam McCray PlaygroundWilliam McCray PlaygroundWilliam McCray PlaygroundWilliam McCray Playground
Joseph C Sauer Playground,"Joseph C. Sauer Playground,Manhattan, NYC",-73.9796053,40.7281341,Playground Park,Manhattan,7/15/1934,1934,https://livingnewdeal.org/wp-content/uploads/2017/01/20332.jpeg,Joseph C Sauer Playground Joseph C Sauer PlaygroundJoseph C Sauer PlaygroundJoseph C Sauer PlaygroundJoseph C Sauer PlaygroundJoseph C Sauer PlaygroundJoseph C Sauer PlaygroundJoseph C Sauer PlaygroundJoseph C Sauer PlaygroundJoseph C Sauer Playground
Daniel M OConnell Playground,"Daniel M. OConnell Playground,Queens, NYC",-73.7582662,40.6999581,Playground Park,Queens,7/15/1934,1934,https://www.nycgovparks.org/photo_gallery/full_size/19063.jpg,Daniel M OConnell Playground Daniel M OConnell PlaygroundDaniel M OConnell PlaygroundDaniel M OConnell PlaygroundDaniel M OConnell PlaygroundDaniel M OConnell PlaygroundDaniel M OConnell PlaygroundDaniel M OConnell Playground
Howard A Von Dohlen Playground,"Howard A. Von Dohlen Playground,Queens, NYC",-73.8130718,40.6996833,Playground Park,Queens,7/15/1934,1934,https://www.nycgovparks.org/photo_gallery/full_size/21376.jpg,Howard A Von Dohlen Playground Howard A Von Dohlen PlaygroundHoward A Von Dohlen PlaygroundHoward A Von Dohlen PlaygroundHoward A Von Dohlen PlaygroundHoward A Von Dohlen PlaygroundHoward A Von Dohlen Playground
Austin J McDonald Playground,"Austin J. McDonald Playground,Staten Island, NYC",-74.1150952,40.6296228,Playground Park,Staten Island,7/15/1934,1934,https://www.nycgovparks.org/photo_gallery/full_size/19656.jpg,Austin J McDonald Playground Austin J McDonald PlaygroundAustin J McDonald PlaygroundAustin J McDonald PlaygroundAustin J McDonald PlaygroundAustin J McDonald PlaygroundAustin J McDonald PlaygroundAustin J McDonald Playground
